year,month,day,shopclass,shoptype,price
19,2,7,groceries,drinks,1.55
19,2,7,groceries,drinks,0.25
19,2,7,groceries,yummy,0.99
19,2,8,groceries,dairy,1.29
19,2,8,groceries,veggies,2.98
19,2,8,groceries,cupboard,1.43
19,2,8,groceries,cleaning,1.15
19,2,15,groceries,cleaning,1
19,2,15,groceries,cleaning,2
19,2,15,groceries,cleaning,2
19,2,15,groceries,veggies,2.26
19,2,15,groceries,drinks,1.79
19,2,15,groceries,cupboard,1.29
19,2,15,groceries,cupboard,1.29
19,2,15,groceries,veggies,1.19
19,2,15,groceries,veggies,1.49
19,2,15,groceries,veggies,1.19
19,2,15,groceries,veggies,1.15
19,2,15,groceries,veggies,1.05
19,2,15,groceries,veggies,1.99
19,2,15,groceries,dairy,2.98
19,2,15,groceries,dairy,0.22
19,2,15,groceries,dairy,0.65
19,2,15,groceries,dairy,1.99
19,2,15,groceries,dairy,0.89
19,2,15,groceries,meat,2.15
19,2,15,groceries,meat,1.05
19,2,15,groceries,meat,4.73
19,2,15,groceries,meat,1.09
19,2,15,groceries,meat,0.99
19,2,15,groceries,meat,1.39
19,2,15,groceries,bakery,0.99
19,2,15,groceries,bakery,2.18
19,2,15,groceries,cupboard,0.89
19,2,15,groceries,yummy,0.79
19,2,15,groceries,yummy,0.79
19,2,15,groceries,yummy,2.49
19,2,15,groceries,yummy,1.49
19,2,15,groceries,yummy,1.19
19,2,15,groceries,readyM,0.99
19,2,15,groceries,drinks,0.54
19,2,15,groceries,cleaning,1.49
19,2,15,groceries,veggies,0.85
19,2,15,health&beauty,grooming,1.49
19,2,15,health&beauty,pharmacy,0.99
19,2,12,groceries,meat,1.39
19,2,12,groceries,bakery,0.98
19,2,12,groceries,bakery,0.34
19,2,12,groceries,bakery,0.39
19,2,12,groceries,yummy,1.78
19,2,12,groceries,yummy,2.49
19,2,12,groceries,veggies,1.49
19,2,22,groceries,drinks,1.55
19,2,22,groceries,veggies,2.38
19,2,22,groceries,dairy,0.73
19,2,22,groceries,yummy,1.36
19,2,22,groceries,cleaning,1.82
19,2,22,groceries,cleaning,0.85
19,2,22,groceries,cleaning,0.99
19,2,22,health&beauty,pharmacy,3.19
19,2,22,health&beauty,grooming,2.18
19,2,22,groceries,cleaning,2.69
19,2,25,health&beauty,pharmacy,14
19,2,27,hobbies,crafts,2
19,2,27,entertainment,restaurant,25.3
19,2,17,entertainment,restaurant,19.9
19,2,17,entertainment,restaurant,7
19,2,27,groceries,drinks,0.25
19,2,21,groceries,drinks,0.39
19,2,21,groceries,yummy,1.58
19,2,21,groceries,yummy,0.79
19,2,21,groceries,yummy,1.49
19,2,21,groceries,yummy,0.39
19,2,21,groceries,veggies,1.69
19,2,21,groceries,drinks,1.75
19,2,21,groceries,veggies,0.95
19,2,21,groceries,veggies,1.98
19,2,21,groceries,veggies,1.59
19,2,21,groceries,veggies,1.92
19,2,21,groceries,veggies,1.89
19,2,21,groceries,cupboard,0.59
19,2,21,groceries,cupboard,0.99
19,2,21,groceries,cupboard,0.85
19,2,21,groceries,bakery,0.76
19,2,21,groceries,bakery,0.34
19,2,21,groceries,bakery,0.99
19,2,21,groceries,meat,1.39
19,2,21,groceries,meat,0.99
19,2,21,groceries,meat,11.18
19,2,21,groceries,meat,3.67
19,2,21,groceries,meat,1.99
19,2,21,groceries,dairy,1.65
19,2,21,groceries,dairy,1.55
19,2,21,groceries,cleaning,0.89
19,2,21,groceries,cleaning,1.69
19,2,21,hobbies,plants,1.29
19,2,21,hobbies,plants,1.29
19,2,21,health&beauty,grooming,0.95
19,2,23,clothes&acc,shoes,19.9
19,2,23,clothes&acc,acc,12.49
19,3,3,groceries,bakery,1.29
19,3,3,groceries,drinks,1.55
19,3,4,groceries,cupboard,4.5
19,3,4,groceries,cupboard,2.3
19,3,4,groceries,cupboard,1.2
19,3,4,groceries,cupboard,1.9
19,3,4,groceries,cupboard,2
19,3,4,groceries,cupboard,2
19,3,4,groceries,cupboard,2.5
19,3,4,groceries,cupboard,2.5
19,3,4,groceries,cupboard,1
19,3,4,groceries,yummy,3.5
19,3,4,groceries,yummy,1
19,3,7,groceries,meat,17.16
19,3,7,groceries,meat,3.27
19,3,7,groceries,meat,2.45
19,3,7,groceries,meat,2.49
19,3,7,groceries,meat,0.58
19,3,7,groceries,meat,0.9
19,3,7,groceries,meat,1.79
19,3,7,groceries,veggies,1.42
19,3,7,groceries,veggies,1.46
19,3,7,groceries,veggies,0.2
19,3,7,groceries,veggies,1.15
19,3,7,groceries,veggies,2.98
19,3,7,groceries,veggies,1.98
19,3,7,groceries,veggies,1.89
19,3,7,groceries,dairy,0.59
19,3,7,groceries,dairy,0.75
19,3,7,groceries,dairy,0.79
19,3,7,groceries,drinks,1.79
19,3,7,groceries,drinks,0.79
19,3,7,health&beauty,grooming,0.99
19,3,7,health&beauty,grooming,0.99
19,3,7,health&beauty,grooming,0.85
19,3,7,health&beauty,grooming,0.99
19,3,7,health&beauty,grooming,0.99
19,3,7,groceries,cleaning,1.19
19,3,7,groceries,yummy,0.89
19,3,7,groceries,yummy,1.78
19,3,7,groceries,bakery,1.09
19,3,7,groceries,bakery,0.98
19,3,7,groceries,bakery,0.99
19,3,7,groceries,pets,2.15
19,2,18,hobbies,plants,3.3
19,2,4,entertainment,restaurant,3.5
19,2,4,transport,public,7.2
19,2,4,groceries,yummy,0.99
19,3,14,groceries,drinks,2.99
19,3,14,groceries,drinks,1.52
19,3,14,groceries,drinks,0.79
19,3,14,groceries,yummy,0.99
19,3,14,groceries,yummy,1.19
19,3,14,groceries,yummy,1.29
19,3,14,groceries,yummy,0.89
19,3,14,groceries,drinks,0.79
19,3,14,groceries,yummy,1.29
19,3,14,groceries,veggies,1.29
19,3,14,groceries,veggies,0.99
19,3,14,groceries,veggies,1.59
19,3,14,groceries,veggies,0.66
19,3,14,groceries,veggies,2.69
19,3,14,groceries,veggies,0.68
19,3,14,groceries,veggies,0.21
19,3,14,groceries,veggies,0.77
19,3,14,groceries,veggies,2.98
19,3,14,groceries,veggies,0.17
19,3,14,groceries,readyM,1.19
19,3,14,groceries,meat,2.19
19,3,14,groceries,meat,1.59
19,3,14,groceries,meat,1.79
19,3,14,groceries,dairy,0.65
19,3,14,groceries,dairy,1.5
19,3,14,groceries,dairy,0.99
19,3,14,groceries,pets,1.89
19,3,14,groceries,cupboard,1.29
19,3,14,groceries,cupboard,0.55
19,3,14,groceries,bakery,1.78
19,3,14,groceries,bakery,0.98
19,3,14,groceries,bakery,0.99
19,3,14,groceries,bakery,1.09
19,3,14,groceries,cupboard,0.37
19,3,14,groceries,dairy,1.37
19,3,14,groceries,dairy,0.44
19,3,14,groceries,pets,0.98
19,3,14,groceries,pets,0.98
19,3,14,groceries,dairy,0.65
19,3,31,entertainment,restaurant,5.1
19,3,28,groceries,bakery,1.58
19,3,28,groceries,meat,2.69
19,3,28,groceries,bakery,1.15
19,3,28,groceries,veggies,1.49
19,3,28,groceries,yummy,0.89
19,3,28,groceries,veggies,1.69
19,3,21,groceries,veggies,1.59
19,3,21,groceries,veggies,1.49
19,3,21,groceries,veggies,1.69
19,3,21,groceries,veggies,1.2
19,3,21,groceries,veggies,0.74
19,3,21,groceries,veggies,1.89
19,3,21,groceries,veggies,2.98
19,3,21,groceries,veggies,0.97
19,3,21,groceries,drinks,0.39
19,3,21,groceries,drinks,1.79
19,3,21,groceries,readyM,0.99
19,3,21,groceries,dairy,0.75
19,3,21,groceries,dairy,0.75
19,3,21,groceries,dairy,0.99
19,3,21,groceries,dairy,2.29
19,3,21,groceries,dairy,1.18
19,3,21,groceries,dairy,0.79
19,3,21,groceries,meat,2.18
19,3,21,groceries,meat,2.82
19,3,21,groceries,meat,2.15
19,3,21,groceries,cupboard,1.09
19,3,21,groceries,cupboard,0.99
19,3,21,groceries,bakery,1.09
19,3,21,groceries,bakery,1.49
19,3,21,groceries,bakery,0.89
19,3,21,groceries,yummy,2.29
19,3,21,groceries,yummy,1.58
19,3,21,groceries,yummy,0.48
19,3,21,groceries,yummy,0.49
19,3,21,groceries,yummy,0.89
19,3,21,groceries,yummy,0.89
19,3,21,groceries,bakery,0.98
19,3,21,groceries,drinks,0.79
